3,5,-1
431,434,-1
30,33,37
0,52,203
46,78,797
0,521,584
7,252,756
6,57,-1
255,756,941
25,60,-1
61,62,-1
63,278,494
341,771,774
14,55,223
13,95,149
16,207,352
15,350,379
381,986,-1
19,370,870
18,101,102
124,599,813
105,107,110
140,145,417
136,145,864
139,399,407
9,147,546
168,170,-1
720,722,-1
29,65,66
28,30,193
2,29,34
32,177,505
31,77,586
2,192,-1
30,35,179
34,66,272
272,273,489
2,181,-1
39,41,-1
38,40,500
39,49,-1
38,185,497
65,194,506
197,199,-1
502,594,705
46,47,218
4,45,798
45,49,-1
49,798,799
40,47,48
78,219,309
53,511,777
3,53,583
51,52,202
226,893,896
13,227,-1
238,344,-1
7,59,-1
59,241,-1
57,58,757
9,928,929
10,63,283
10,266,268
11,61,-1
279,492,493
28,42,484
28,35,68
68,484,735
66,67,275
284,301,319
71,246,289
70,274,280
73,258,296
72,291,327
76,576,579
285,318,598
74,307,953
32,304,305
4,50,313
80,824,827
79,325,611
540,554,556
83,570,770
82,84,338
83,88,774
87,326,824
87,338,823
85,86,570
84,89,337
88,90,341
89,115,116
148,149,225
644,869,872
364,368,866
653,866,867
14,151,230
98,381,384
98,99,384
96,97,-1
97,220,692
101,382,985
19,100,459
19,383,661
108,661,865
106,108,111
21,106,361
104,105,663
21,135,387
103,104,109
108,383,385
21,111,691
104,110,385
114,131,623
116,337,549
112,115,699
90,114,618
90,113,117
116,698,699
122,396,652
127,129,132
391,393,619
390,620,623
118,129,389
814,816,829
20,125,389
124,396,816
127,130,139
119,126,862
129,859,863
119,122,128
126,134,394
112,133,695
119,392,394
131,134,390
130,133,398
107,360,362
23,138,418
360,388,690
136,388,648
24,126,144
22,143,144
143,150,416
150,154,405
140,141,402
139,140,146
22,23,146
144,145,862
25,410,-1
91,155,346
14,91,152
141,142,153
95,153,415
149,153,156
150,151,152
142,156,160
148,156,420
152,154,155
158,422,530
157,159,332
158,160,404
154,159,420
163,333,533
163,747,762
161,162,766
429,430,-1
166,968,969
165,738,739
168,714,-1
26,167,712
170,439,447
26,169,-1
172,377,640
171,448,883
461,465,918
175,478,-1
174,464,477
177,508,922
31,176,303
558,561,922
34,181,489
181,491,-1
37,179,180
184,495,496
186,188,-1
182,185,186
41,184,-1
183,184,187
186,191,495
183,189,-1
188,190,431
189,191,436
187,190,501
33,193,198
29,192,194
42,193,195
194,196,197
195,201,513
43,195,198
192,197,-1
43,201,205
201,202,510
196,199,200
53,200,204
3,204,-1
202,203,205
199,204,-1
605,636,960
15,211,516
209,213,636
208,211,520
379,516,517
207,209,635
213,605,791
208,212,214
213,785,992
596,706,806
518,519,786
310,522,585
45,219,-1
50,218,524
99,221,-1
220,222,693
221,893,-1
13,225,-1
225,343,-1
91,223,224
54,228,-1
55,229,230
226,229,895
227,228,-1
95,227,231
230,414,895
409,535,-1
526,535,536
236,421,531
236,527,536
234,235,237
236,238,424
56,237,534
243,249,-1
542,571,936
58,242,-1
241,243,755
239,242,542
245,269,298
244,246,281
70,245,247
246,290,297
249,271,-1
239,248,573
252,255,748
252,751,-1
6,250,251
264,537,931
264,938,940
8,250,256
255,537,940
295,296,539
72,539,541
261,547,758
408,758,763
259,408,412
555,932,934
264,538,932
253,254,263
538,541,555
62,270,-1
268,574,575
62,267,269
244,268,283
266,271,574
248,270,-1
35,36,277
36,274,492
71,273,276
68,277,734
274,277,288
272,275,276
11,279,282
64,278,280
71,279,281
245,280,282
278,281,283
61,269,282
69,557,566
75,301,577
287,293,294
286,288,732
276,287,289
70,288,292
247,291,292
73,290,609
289,290,293
286,292,613
